# 招聘岗位日报｜无人机/CAAC @ 全国 (2026-05-28)

生成时间：2026-05-28 09:03:03

## 1. 今日结论

本次全平台采集两个关键词，共获得 **30** 条岗位信息。  
关键词分布：CAAC:11、无人机飞手:19。  
平台贡献：前程无忧:24、国聘:6。

## 2. 各平台采集详情

- 猎聘：暂无结果
- 前程无忧24条
- 国聘6条
- 智联招聘：暂无结果

## 3. 全部岗位信息

1. **无人机飞手** |  | 武汉-洪山区 | 5-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
2. **无人机** |  | 武汉 | 4-6千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
3. **飞手** |  | 武汉 | 4-6千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
4. **无人机飞手 接受应届生** |  | 武汉 | 6千-1.2万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
5. **无人机操作** | 智光集能（江苏）新能源科技有限公司 | 武汉-汉南区 | 4.5-6千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
6. **无人机测试员** |  | 武汉-汉南区 | 4.5-6千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
7. **华测无人机检测7500五险一金** |  | 武汉 | 6.5-7.5千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
8. **植保无人机飞手** |  | 武汉-东西湖区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
9. **无人机技术** | 湖北盛德农兴农资有限公司 | 武汉-江岸区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
10. **大型无人机机务工程师** |  | 武汉-江岸区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
11. **垂起固定翼飞手** |  | 武汉-汉南区 | 5-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
